GitHub Folder Location,GitHub File Name,metadata.creation_date,metadata.integration,metadata.maturity,metadata.updated_date,rule.author,rule.description,rule.false_positives,rule.from,rule.index,rule.language,rule.license,rule.name,rule.references,rule.risk_score,rule.rule_id,rule.severity,rule.tags,rule.timeline_id,rule.timeline_title,rule.timestamp_override,rule.type,rule.query,rule.threat
rules/network,command_and_control_accepted_default_telnet_port_connection.toml,2020/02/18,"['network_traffic', 'panw']",production,2024/09/18,['Elastic'],"This rule detects network events that may indicate the use of Telnet traffic. Telnet is commonly used by system
administrators to remotely control older or embedded systems using the command line shell. It should almost never be
directly exposed to the Internet, as it is frequently targeted and exploited by threat actors as an initial access or
backdoor vector. As a plain-text protocol, it may also expose usernames and passwords to anyone capable of observing the
traffic.
",['    IoT (Internet of Things) devices and networks may use telnet and can be excluded if desired. Some business\n    work-flows may use Telnet for administration of older devices. These often have a predictable behavior. Telnet\n    activity involving an unusual source or destination may be more suspicious. Telnet activity involving a production\n    server that has no known associated Telnet work-flow or business requirement is often suspicious.\n    '],now-9m,"['packetbeat-*', 'auditbeat-*', 'filebeat-*', 'logs-network_traffic.*', 'logs-panw.panos*']",kuery,Elastic License v2,Accepted Default Telnet Port Connection,,47,34fde489-94b0-4500-a76f-b8a157cf9269,medium,"['Domain: Endpoint', 'Use Case: Threat Detection', 'Tactic: Command and Control', 'Tactic: Lateral Movement', 'Tactic: Initial Access', 'Data Source: PAN-OS']",300afc76-072d-4261-864d-4149714bf3f1,Comprehensive Network Timeline,event.ingested,query,"(event.dataset:network_traffic.flow or event.category:(network or network_traffic))
    and event.type:connection and not event.action:(
        flow_dropped or flow_denied or denied or deny or
        flow_terminated or timeout or Reject or network_flow)
    and destination.port:23
","[{'framework': 'MITRE ATT&CK', 'tactic': {'id': 'TA0011', 'name': 'Command and Control', 'reference': 'https://attack.mitre.org/tactics/TA0011/'}}, {'framework': 'MITRE ATT&CK', 'technique': [{'id': 'T1021', 'name': 'Remote Services', 'reference': 'https://attack.mitre.org/techniques/T1021/'}], 'tactic': {'id': 'TA0008', 'name': 'Lateral Movement', 'reference': 'https://attack.mitre.org/tactics/TA0008/'}}, {'framework': 'MITRE ATT&CK', 'technique': [{'id': 'T1190', 'name': 'Exploit Public-Facing Application', 'reference': 'https://attack.mitre.org/techniques/T1190/'}], 'tactic': {'id': 'TA0001', 'name': 'Initial Access', 'reference': 'https://attack.mitre.org/tactics/TA0001/'}}]"
rules/network,command_and_control_cobalt_strike_beacon.toml,2020/07/06,['network_traffic'],production,2024/05/21,['Elastic'],"Cobalt Strike is a threat emulation platform commonly modified and used by adversaries to conduct network attack and
exploitation campaigns. This rule detects a network activity algorithm leveraged by Cobalt Strike implant beacons for
command and control.
","['    This rule should be tailored to either exclude systems, as sources or destinations, in which this behavior is\n    expected.\n    ']",now-9m,"['packetbeat-*', 'auditbeat-*', 'filebeat-*', 'logs-network_traffic.*']",lucene,Elastic License v2,Cobalt Strike Command and Control Beacon,"['https://blog.morphisec.com/fin7-attacks-restaurant-industry', 'https://www.fireeye.com/blog/threat-research/2017/04/fin7-phishing-lnk.html', 'https://www.elastic.co/security-labs/collecting-cobalt-strike-beacons-with-the-elastic-stack']",73,cf53f532-9cc9-445a-9ae7-fced307ec53c,high,"['Use Case: Threat Detection', 'Tactic: Command and Control', 'Domain: Endpoint']",,,event.ingested,query,"((event.category: (network OR network_traffic) AND type: (tls OR http))
    OR event.dataset: (network_traffic.tls OR network_traffic.http)
) AND destination.domain:/[a-z]{3}.stage.[0-9]{8}\..*/
","[{'framework': 'MITRE ATT&CK', 'technique': [{'id': 'T1071', 'name': 'Application Layer Protocol', 'reference': 'https://attack.mitre.org/techniques/T1071/'}, {'id': 'T1568', 'name': 'Dynamic Resolution', 'reference': 'https://attack.mitre.org/techniques/T1568/', 'subtechnique': [{'id': 'T1568.002', 'name': 'Domain Generation Algorithms', 'reference': 'https://attack.mitre.org/techniques/T1568/002/'}]}], 'tactic': {'id': 'TA0011', 'name': 'Command and Control', 'reference': 'https://attack.mitre.org/tactics/TA0011/'}}]"
rules/network,command_and_control_cobalt_strike_default_teamserver_cert.toml,2020/10/05,['network_traffic'],production,2024/05/21,['Elastic'],"This rule detects the use of the default Cobalt Strike Team Server TLS certificate. Cobalt Strike is software for
Adversary Simulations and Red Team Operations which are security assessments that replicate the tactics and techniques
of an advanced adversary in a network. Modifications to the Packetbeat configuration can be made to include MD5 and
SHA256 hashing algorithms (the default is SHA1). See the References section for additional information on module
configuration.
",,now-9m,"['packetbeat-*', 'auditbeat-*', 'filebeat-*', 'logs-network_traffic.*']",kuery,Elastic License v2,Default Cobalt Strike Team Server Certificate,"['https://attack.mitre.org/software/S0154/', 'https://www.cobaltstrike.com/help-setup-collaboration', 'https://www.elastic.co/guide/en/beats/packetbeat/current/configuration-tls.html', 'https://www.elastic.co/guide/en/beats/filebeat/7.9/filebeat-module-suricata.html', 'https://www.elastic.co/guide/en/beats/filebeat/7.9/filebeat-module-zeek.html', 'https://www.elastic.co/security-labs/collecting-cobalt-strike-beacons-with-the-elastic-stack']",99,e7075e8d-a966-458e-a183-85cd331af255,critical,"['Tactic: Command and Control', 'Threat: Cobalt Strike', 'Use Case: Threat Detection', 'Domain: Endpoint']",,,event.ingested,query,"(event.dataset: network_traffic.tls or event.category: (network or network_traffic))
  and (tls.server.hash.md5:950098276A495286EB2A2556FBAB6D83
  or tls.server.hash.sha1:6ECE5ECE4192683D2D84E25B0BA7E04F9CB7EB7C
  or tls.server.hash.sha256:87F2085C32B6A2CC709B365F55873E207A9CAA10BFFECF2FD16D3CF9D94D390C)
","[{'framework': 'MITRE ATT&CK', 'technique': [{'id': 'T1071', 'name': 'Application Layer Protocol', 'reference': 'https://attack.mitre.org/techniques/T1071/', 'subtechnique': [{'id': 'T1071.001', 'name': 'Web Protocols', 'reference': 'https://attack.mitre.org/techniques/T1071/001/'}]}], 'tactic': {'id': 'TA0011', 'name': 'Command and Control', 'reference': 'https://attack.mitre.org/tactics/TA0011/'}}]"
rules/network,command_and_control_download_rar_powershell_from_internet.toml,2020/07/02,"['network_traffic', 'panw']",production,2024/09/18,['Elastic'],"Detects a Roshal Archive (RAR) file or PowerShell script downloaded from the internet by an internal host. Gaining
initial access to a system and then downloading encoded or encrypted tools to move laterally is a common practice for
adversaries as a way to protect their more valuable tools and tactics, techniques, and procedures (TTPs). This may be
atypical behavior for a managed network and can be indicative of malware, exfiltration, or command and control.
",['    Downloading RAR or PowerShell files from the Internet may be expected for certain systems. This rule should be\n    tailored to either exclude systems as sources or destinations in which this behavior is expected.\n    '],now-9m,"['packetbeat-*', 'auditbeat-*', 'filebeat-*', 'logs-network_traffic.*', 'logs-panw.panos*']",kuery,Elastic License v2,Roshal Archive (RAR) or PowerShell File Downloaded from the Internet,"['https://www.fireeye.com/blog/threat-research/2017/04/fin7-phishing-lnk.html', 'https://www.justice.gov/opa/press-release/file/1084361/download', 'https://www.iana.org/assignments/iana-ipv4-special-registry/iana-ipv4-special-registry.xhtml']",47,ff013cb4-274d-434a-96bb-fe15ddd3ae92,medium,"['Use Case: Threat Detection', 'Tactic: Command and Control', 'Domain: Endpoint', 'Data Source: PAN-OS']",,,event.ingested,query,"(event.dataset: (network_traffic.http or network_traffic.tls) or
  (event.category: (network or network_traffic) and network.protocol: http)) and
  (url.extension:(ps1 or rar) or url.path:(*.ps1 or *.rar)) and
    not destination.ip:(
      10.0.0.0/8 or
      127.0.0.0/8 or
      169.254.0.0/16 or
      172.16.0.0/12 or
      192.0.0.0/24 or
      192.0.0.0/29 or
      192.0.0.8/32 or
      192.0.0.9/32 or
      192.0.0.10/32 or
      192.0.0.170/32 or
      192.0.0.171/32 or
      192.0.2.0/24 or
      192.31.196.0/24 or
      192.52.193.0/24 or
      192.168.0.0/16 or
      192.88.99.0/24 or
      224.0.0.0/4 or
      100.64.0.0/10 or
      192.175.48.0/24 or
      198.18.0.0/15 or
      198.51.100.0/24 or
      203.0.113.0/24 or
      240.0.0.0/4 or
      ""::1"" or
      ""FE80::/10"" or
      ""FF00::/8""
    ) and
    source.ip:(
      10.0.0.0/8 or
      172.16.0.0/12 or
      192.168.0.0/16
    )
","[{'framework': 'MITRE ATT&CK', 'technique': [{'id': 'T1105', 'name': 'Ingress Tool Transfer', 'reference': 'https://attack.mitre.org/techniques/T1105/'}], 'tactic': {'id': 'TA0011', 'name': 'Command and Control', 'reference': 'https://attack.mitre.org/tactics/TA0011/'}}]"
rules/network,command_and_control_fin7_c2_behavior.toml,2020/07/06,"['network_traffic', 'panw']",production,2024/09/18,['Elastic'],"This rule detects a known command and control pattern in network events. The FIN7 threat group is known to use this
command and control technique, while maintaining persistence in their target's network.
","[""    This rule could identify benign domains that are formatted similarly to FIN7's command and control algorithm. Alerts\n    should be investigated by an analyst to assess the validity of the individual observations.\n    ""]",now-9m,"['packetbeat-*', 'auditbeat-*', 'filebeat-*', 'logs-network_traffic.*', 'logs-panw.panos*']",lucene,Elastic License v2,Possible FIN7 DGA Command and Control Behavior,['https://www.fireeye.com/blog/threat-research/2018/08/fin7-pursuing-an-enigmatic-and-evasive-global-criminal-operation.html'],73,4a4e23cf-78a2-449c-bac3-701924c269d3,high,"['Use Case: Threat Detection', 'Tactic: Command and Control', 'Domain: Endpoint', 'Data Source: PAN-OS']",,,event.ingested,query,"(event.dataset: (network_traffic.tls OR network_traffic.http) OR
    (event.category: (network OR network_traffic) AND type: (tls OR http) AND network.transport: tcp)) AND
destination.domain:/[a-zA-Z]{4,5}\.(pw|us|club|info|site|top)/ AND NOT destination.domain:zoom.us
","[{'framework': 'MITRE ATT&CK', 'technique': [{'id': 'T1071', 'name': 'Application Layer Protocol', 'reference': 'https://attack.mitre.org/techniques/T1071/'}, {'id': 'T1568', 'name': 'Dynamic Resolution', 'reference': 'https://attack.mitre.org/techniques/T1568/', 'subtechnique': [{'id': 'T1568.002', 'name': 'Domain Generation Algorithms', 'reference': 'https://attack.mitre.org/techniques/T1568/002/'}]}], 'tactic': {'id': 'TA0011', 'name': 'Command and Control', 'reference': 'https://attack.mitre.org/tactics/TA0011/'}}]"
rules/network,command_and_control_halfbaked_beacon.toml,2020/07/06,['network_traffic'],production,2024/05/21,['Elastic'],"Halfbaked is a malware family used to establish persistence in a contested network. This rule detects a network activity
algorithm leveraged by Halfbaked implant beacons for command and control.
","['    This rule should be tailored to exclude systems, either as sources or destinations, in which this behavior is\n    expected.\n    ']",now-9m,"['packetbeat-*', 'auditbeat-*', 'filebeat-*', 'logs-network_traffic.*']",lucene,Elastic License v2,Halfbaked Command and Control Beacon,"['https://www.fireeye.com/blog/threat-research/2017/04/fin7-phishing-lnk.html', 'https://attack.mitre.org/software/S0151/']",73,2e580225-2a58-48ef-938b-572933be06fe,high,"['Use Case: Threat Detection', 'Tactic: Command and Control', 'Domain: Endpoint']",,,event.ingested,query,"(event.dataset: (network_traffic.tls OR network_traffic.http) OR
  (event.category: (network OR network_traffic) AND network.protocol: http)) AND
  network.transport:tcp AND url.full:/http:\/\/[0-9]{1,3}.[0-9]{1,3}.[0-9]{1,3}.[0-9]{1,3}\/cd/ AND
  destination.port:(53 OR 80 OR 8080 OR 443)
","[{'framework': 'MITRE ATT&CK', 'technique': [{'id': 'T1071', 'name': 'Application Layer Protocol', 'reference': 'https://attack.mitre.org/techniques/T1071/'}, {'id': 'T1568', 'name': 'Dynamic Resolution', 'reference': 'https://attack.mitre.org/techniques/T1568/', 'subtechnique': [{'id': 'T1568.002', 'name': 'Domain Generation Algorithms', 'reference': 'https://attack.mitre.org/techniques/T1568/002/'}]}], 'tactic': {'id': 'TA0011', 'name': 'Command and Control', 'reference': 'https://attack.mitre.org/tactics/TA0011/'}}]"
rules/network,command_and_control_nat_traversal_port_activity.toml,2020/02/18,"['network_traffic', 'panw']",production,2024/09/18,['Elastic'],"This rule detects events that could be describing IPSEC NAT Traversal traffic. IPSEC is a VPN technology that allows one
system to talk to another using encrypted tunnels. NAT Traversal enables these tunnels to communicate over the Internet
where one of the sides is behind a NAT router gateway. This may be common on your network, but this technique is also
used by threat actors to avoid detection.
","['    Some networks may utilize these protocols but usage that is unfamiliar to local network administrators can be\n    unexpected and suspicious. Because this port is in the ephemeral range, this rule may false under certain\n    conditions, such as when an application server with a public IP address replies to a client which has used a UDP\n    port in the range by coincidence. This is uncommon but such servers can be excluded.\n    ']",now-9m,"['packetbeat-*', 'auditbeat-*', 'filebeat-*', 'logs-network_traffic.*', 'logs-panw.*']",kuery,Elastic License v2,IPSEC NAT Traversal Port Activity,,21,a9cb3641-ff4b-4cdc-a063-b4b8d02a67c7,low,"['Tactic: Command and Control', 'Domain: Endpoint', 'Use Case: Threat Detection', 'Data Source: PAN-OS']",,,event.ingested,query,"(event.dataset: network_traffic.flow or (event.category: (network or network_traffic))) and network.transport:udp and destination.port:4500
","[{'framework': 'MITRE ATT&CK', 'tactic': {'id': 'TA0011', 'name': 'Command and Control', 'reference': 'https://attack.mitre.org/tactics/TA0011/'}}]"
rules/network,command_and_control_port_26_activity.toml,2020/02/18,"['network_traffic', 'panw']",production,2024/09/18,['Elastic'],"This rule detects events that may indicate use of SMTP on TCP port 26. This port is commonly used by several popular
mail transfer agents to deconflict with the default SMTP port 25. This port has also been used by a malware family
called BadPatch for command and control of Windows systems.
",['    Servers that process email traffic may cause false positives and should be excluded from this rule as this is\n    expected behavior.\n    '],now-9m,"['packetbeat-*', 'auditbeat-*', 'filebeat-*', 'logs-network_traffic.*', 'logs-panw.panos*']",kuery,Elastic License v2,SMTP on Port 26/TCP,"['https://unit42.paloaltonetworks.com/unit42-badpatch/', 'https://isc.sans.edu/forums/diary/Next+up+whats+up+with+TCP+port+26/25564/']",21,d7e62693-aab9-4f66-a21a-3d79ecdd603d,low,"['Tactic: Command and Control', 'Domain: Endpoint', 'Use Case: Threat Detection', 'Data Source: PAN-OS']",,,event.ingested,query,"(event.dataset: (network_traffic.flow or zeek.smtp) or event.category:(network or network_traffic)) and network.transport:tcp and destination.port:26
","[{'framework': 'MITRE ATT&CK', 'tactic': {'id': 'TA0011', 'name': 'Command and Control', 'reference': 'https://attack.mitre.org/tactics/TA0011/'}}, {'framework': 'MITRE ATT&CK', 'technique': [{'id': 'T1048', 'name': 'Exfiltration Over Alternative Protocol', 'reference': 'https://attack.mitre.org/techniques/T1048/'}], 'tactic': {'id': 'TA0010', 'name': 'Exfiltration', 'reference': 'https://attack.mitre.org/tactics/TA0010/'}}]"
rules/network,command_and_control_rdp_remote_desktop_protocol_from_the_internet.toml,2020/02/18,"['network_traffic', 'panw']",production,2024/09/18,['Elastic'],"This rule detects network events that may indicate the use of RDP traffic from the Internet. RDP is commonly used by
system administrators to remotely control a system for maintenance or to use shared resources. It should almost never be
directly exposed to the Internet, as it is frequently targeted and exploited by threat actors as an initial access or
backdoor vector.
","['    Some network security policies allow RDP directly from the Internet but usage that is unfamiliar to server or\n    network owners can be unexpected and suspicious. RDP services may be exposed directly to the Internet in some\n    networks such as cloud environments. In such cases, only RDP gateways, bastions or jump servers may be expected\n    expose RDP directly to the Internet and can be exempted from this rule. RDP may be required by some work-flows such\n    as remote access and support for specialized software products and servers. Such work-flows are usually known and\n    not unexpected.\n    ']",now-9m,"['packetbeat-*', 'auditbeat-*', 'filebeat-*', 'logs-network_traffic.*', 'logs-panw.panos*']",kuery,Elastic License v2,RDP (Remote Desktop Protocol) from the Internet,['https://www.iana.org/assignments/iana-ipv4-special-registry/iana-ipv4-special-registry.xhtml'],47,8c1bdde8-4204-45c0-9e0c-c85ca3902488,medium,"['Tactic: Command and Control', 'Domain: Endpoint', 'Use Case: Threat Detection', 'Data Source: PAN-OS']",300afc76-072d-4261-864d-4149714bf3f1,Comprehensive Network Timeline,event.ingested,query,"(event.dataset: network_traffic.flow or (event.category: (network or network_traffic))) and
  network.transport:tcp and (destination.port:3389 or event.dataset:zeek.rdp) and
  not source.ip:(
    10.0.0.0/8 or
    127.0.0.0/8 or
    169.254.0.0/16 or
    172.16.0.0/12 or
    192.0.0.0/24 or
    192.0.0.0/29 or
    192.0.0.8/32 or
    192.0.0.9/32 or
    192.0.0.10/32 or
    192.0.0.170/32 or
    192.0.0.171/32 or
    192.0.2.0/24 or
    192.31.196.0/24 or
    192.52.193.0/24 or
    192.168.0.0/16 or
    192.88.99.0/24 or
    224.0.0.0/4 or
    100.64.0.0/10 or
    192.175.48.0/24 or
    198.18.0.0/15 or
    198.51.100.0/24 or
    203.0.113.0/24 or
    240.0.0.0/4 or
    ""::1"" or
    ""FE80::/10"" or
    ""FF00::/8""
  ) and
  destination.ip:(
    10.0.0.0/8 or
    172.16.0.0/12 or
    192.168.0.0/16
  )
","[{'framework': 'MITRE ATT&CK', 'tactic': {'id': 'TA0011', 'name': 'Command and Control', 'reference': 'https://attack.mitre.org/tactics/TA0011/'}}, {'framework': 'MITRE ATT&CK', 'technique': [{'id': 'T1021', 'name': 'Remote Services', 'reference': 'https://attack.mitre.org/techniques/T1021/'}], 'tactic': {'id': 'TA0008', 'name': 'Lateral Movement', 'reference': 'https://attack.mitre.org/tactics/TA0008/'}}, {'framework': 'MITRE ATT&CK', 'technique': [{'id': 'T1190', 'name': 'Exploit Public-Facing Application', 'reference': 'https://attack.mitre.org/techniques/T1190/'}], 'tactic': {'id': 'TA0001', 'name': 'Initial Access', 'reference': 'https://attack.mitre.org/tactics/TA0001/'}}]"
